Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Environment 100% (3.784s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Structural_Syntax 100% (2.825s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Read_Transport 100% (0.980s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Citation_Closure 100% (0.596s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Read_Environment 100% (0.505s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binding_Extension 100% (0.151s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Evidence 100% (0.527s cumulated time)
RRA_Factor_Structural_Bootstrap: theory HOL-Library.Option_ord 100% (1.251s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binding_Omissions 100% (0.206s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Iteration_Folds 100% (0.023s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Compact_Uses 100% (0.093s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Known_History_Execution 100% (4.724s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Known_History_Control_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Success_Shared_History
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Packet_Stages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Development_Steering
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Parallel_Packet_Cycles
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Concurrent_Replay_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Source_Clone 100% (0.265s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation 100% (0.677s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Fragment 100% (0.296s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Decision_Replay_Sharing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Record_Chains 100% (0.359s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Scope_Construction 100% (0.317s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Composition 100% (0.337s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Dependencies 100% (1.488s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Transport 100% (0.200s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Selection 100% (0.414s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication 100% (0.544s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structure 100% (7.432s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_External_Occurrence_Syntax 100% (0.058s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Lists 100% (0.203s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Assembly 100% (1.522s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Assembly_Reuse 100% (0.195s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Candidate_Assembly 100% (13.248s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Certificate_Input_Execution 100% (3.116s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Certificate_Replay_Execution 100% (3.769s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_References 100% (0.077s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Source_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Concurrent_History_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Decision_Replay_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Forests 100% (1.636s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Literal_Extension 100% (0.700s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Bound_Syntax_Construction 100% (3.755s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Bound_Forests 100% (0.581s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Families 100% (0.564s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Records 100% (0.056s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Frames 100% (0.680s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Construction 100% (0.135s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication_Dependencies 100% (1.286s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Transaction 100% (0.748s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Terms 100% (1.892s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Quotation 100% (0.654s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Encoding 100% (0.857s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction 100% (1.284s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Omissions 100% (0.295s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_Frames 100% (0.331s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_References 100% (0.293s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Collection_Selections 100% (0.294s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Replacement 100% (0.058s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_References 100% (0.145s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_Recovery 100% (0.183s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Constructed_History_Execution 100% (5.399s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Shared_Constructed_History_Execution 100% (5.316s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Development_Steering 100% (3.756s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Syntax_Construction 100% (8.209s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Record_Construction 100% (1.209s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Observation 100% (0.641s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Terms 100% (0.237s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Presentations 100% (0.145s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Self_Contained_Terms 100% (0.346s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Artifact_Values 100% (0.642s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Coordinate_Values 100% (0.131s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Environment_Values 100% (0.223s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Patterns 100% (0.833s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Patterns 100% (0.817s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Complete_Data_Quotation 100% (0.172s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Complete_Data_Recognition 100% (0.304s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Collection_Transport 100% (0.038s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Values 100% (0.173s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Target_Values 100% (0.195s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Claims 100% (0.495s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Publication_Construction 100% (0.496s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Site_Values 100% (0.218s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Reuse 100% (0.118s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Concurrent_Replay_Execution 100% (6.478s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schemas 100% (0.445s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interfaces 100% (0.391s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation 100% (1.272s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Packages 100% (0.579s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Applications 100% (0.418s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_References 100% (0.345s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Meaning 100% (0.214s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Renaming 100% (0.726s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Encoding 100% (0.272s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Rule_Instances 100% (0.766s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Programs 100% (0.115s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Closed_Native_Definitions 100% (0.185s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Syntax_Boundaries 100% (0.167s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scoped_Transport 100% (0.296s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Parametricity 100% (0.567s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Meaning 100% (0.211s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Values 100% (0.153s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Presentations 100% (0.554s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Recovery 100% (0.115s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Publication_Scopes 100% (0.337s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Current_Values 100% (0.177s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Transition_Values 100% (0.128s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Support 100% (0.082s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Dependency_Support 100% (0.104s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Entry_Values 100% (0.031s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Comparison_Support 100% (0.176s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interpretation_Support 100% (0.084s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Determination 100% (0.204s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selected_Definition_Graphs 100% (0.060s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Decision_Replay_Execution 100% (3.625s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Tables 100% (0.878s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Metadata 100% (0.048s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation 100% (0.899s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation_Dependencies 100% (0.758s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation_Restriction 100% (0.688s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Dependencies 100% (0.482s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Alpha_Semantics 100% (0.278s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Clauses 100% (0.145s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Locality 100% (0.293s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Locality 100% (0.486s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Meaning 100% (0.165s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Future_Applications 100% (0.521s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Substitution 100% (0.848s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Bindings 100% (0.155s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Renaming 100% (0.270s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Alpha 100% (0.149s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Positions 100% (0.412s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Transport 100% (0.902s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Cloned_Transport 100% (0.189s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Assembly 100% (0.395s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Positions 100% (0.366s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Program_Variants 100% (0.139s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Families 100% (0.295s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Rule_Application 100% (0.084s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Family_Rules 100% (0.162s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_SK_Program 100% (1.593s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Closure 100% (0.099s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Changes 100% (0.187s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Restriction 100% (0.162s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Specialization 100% (0.352s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Graphs 100% (0.048s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Binding_Keys 100% (0.103s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Indexed_Candidate_Assembly 100% (5.317s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Scope_Identity 100% (0.016s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Native_Source_Development 100% (4.744s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation_Graphs 100% (1.126s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Metadata 100% (0.795s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation_Recovery 100% (0.424s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Development 100% (0.438s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Candidate_Observations 100% (0.518s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Demands 100% (0.121s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Candidate_Investigation 100% (0.267s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Rounds 100% (0.919s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Method_Development 100% (0.219s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Repairs 100% (0.342s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Inference_Development 100% (5.036s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Revisions 100% (0.137s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Keyed_Products 100% (5.265s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Retention 100% (0.189s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention 100% (0.202s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Scopes 100% (0.138s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scopes 100% (0.244s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Renaming 100% (0.201s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Value_Maps 100% (0.173s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Development 100% (0.327s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Realization 100% (0.301s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Encoding 100% (1.030s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Flattening 100% (0.564s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Transport 100% (0.401s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Equality 100% (1.654s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Resource_Sensitivity 100% (0.068s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Incidence 100% (4.912s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Citation_Values 100% (4.636s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Graph_Order 100% (0.210s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Cause 100% (0.491s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Cause 100% (0.273s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Evidence 100% (0.227s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Encoding_Order_Audit 100% (0.168s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Scopes 100% (0.161s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fresh_Program_Coordinates 100% (0.191s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Programs 100% (0.258s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Comparison_Reports 100% (0.468s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Site_Permission 100% (0.224s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Conjunction_Development 100% (0.844s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Conjunction_Investigation 100% (0.491s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Pattern_Boundary 100% (1.357s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Single_Premise_Graphs 100% (0.085s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Indexed_Relation_Images 100% (5.240s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Reindexing 100% (4.756s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Concurrent_History_Execution 100% (6.988s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Artifact_Enumeration 100% (0.152s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Relation_Functionality_Execution 100% (3.999s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Method_Investigation 100% (4.259s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Schemes 100% (0.970s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Learned_Schemas 100% (0.567s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Compatible_Unions 100% (0.464s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Directed_Contributions 100% (4.140s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Restriction 100% (0.666s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Retention 100% (0.245s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Inclusion 100% (0.395s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Reachability 100% (0.134s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Retention 100% (0.145s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Copy 100% (0.441s cumulated time)
